type,code,name,ISIN,start,market,group,CFI
ä¸?æ«?èª?è³?(???)æ¬?è­?,70907U,ç¾¤è?¯ç¾¤???46???03,TW24Z70907U8,2024/11/14,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70908U,ä¸?ç¦¾å??ç¥?46???02,TW24Z70908U6,2024/11/15,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70909U,??¼è?????ç¥?46???04,TW24Z70909U4,2024/11/15,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70910U,?????????å¤?45???08,TW24Z70910U2,2024/11/18,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70911U,?????????ç¥?46???04,TW24Z70911U0,2024/11/18,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70912U,?????????ç¥?46???05,TW24Z70912U8,2024/11/18,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70913U,??¯æ????????å¯?45???03,TW24Z70913U6,2024/11/18,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70914U,???å¨?ç§?æ°¸è??45???01,TW24Z70914U4,2024/11/18,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70915U,??§æ¾¤ç§?æ°¸è??46???02,TW24Z70915U1,2024/11/18,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70916U,ä¸??????±å??45???02,TW24Z70916U9,2024/11/18,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70917U,æ¿±å????±å??45???02,TW24Z70917U7,2024/11/18,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70918U,??§æ¾¤ç§?ç¾¤ç??49???02,TW24Z70918U5,2024/11/18,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70919U,ç¾¤è?¯å??å¤?45???02,TW24Z70919U3,2024/11/19,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70920U,???è±¡ç¾¤???47???09,TW24Z70920U1,2024/11/19,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70921U,å¼?å¡????ç¥?47???02,TW24Z70921U9,2024/11/19,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70922U,???è±¡å??ç¥?46???04,TW24Z70922U7,2024/11/19,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70923U,?????ºå??å¤?45???09,TW24Z70923U5,2024/11/20,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70924U,?????ºå??å¤?45???10,TW24Z70924U3,2024/11/20,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70925U,??¯æ?????ç¾¤ç??47???03,TW24Z70925U0,2024/11/20,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70926U,???å¤ªå??ç¥?46???03,TW24Z70926U8,2024/11/20,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70927U,?????ºå?±å??45???06,TW24Z70927U6,2024/11/20,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70928U,??¯æ????????ç¥?46???04,TW24Z70928U4,2024/11/21,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70929U,åº·å?¨é?»å?±å??45???03,TW24Z70929U2,2024/11/21,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70930U,ä¿¡é?????å¤?45???05,TW24Z70930U0,2024/11/22,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70931U,ä¿¡é?????ç¥?46???02,TW24Z70931U8,2024/11/22,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70932U,ä¿¡é?????ç¥?46???03,TW24Z70932U6,2024/11/22,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70933U,åº·å?¨é?»å??ç¥?46???02,TW24Z70933U4,2024/11/22,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70934U,???è±¡å??ç¥?46???05,TW24Z70934U2,2024/11/22,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70935U,å»???????ç¥?46???02,TW24Z70935U9,2024/11/22,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70936U,ä¿¡é??æ°¸è??45???03,TW24Z70936U7,2024/11/22,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70937U,ä¿¡é????±å??45???05,TW24Z70937U5,2024/11/22,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70938U,ç²¾æ¸¬???å¯?45???04,TW24Z70938U3,2024/11/25,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70939U,ç²¾æ¸¬???å¯?45???05,TW24Z70939U1,2024/11/25,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70940U,???å¤ªå??ç¥?46???04,TW24Z70940U9,2024/11/25,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70941U,??ºç?½ç¾¤???46???02,TW24Z70941U7,2024/11/25,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70942U,??ºç?½ç¾¤???47???02,TW24Z70942U5,2024/11/25,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70943U,??¯æ????????å¤?45???03,TW24Z70943U3,2024/11/25,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70944U,???å¤ªå??å¤?45???02,TW24Z70944U1,2024/11/26,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70945U,???è±¡å??å¤?45???13,TW24Z70945U8,2024/11/26,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70946U,???éº?ç§????ç¥?46???02,TW24Z70946U6,2024/11/26,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70947U,åº·å?¨é?»å??ç¥?46???03,TW24Z70947U4,2024/11/26,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70948U,ç²¾æ¸¬???ç¥?45???03,TW24Z70948U2,2024/11/26,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70949U,??ºç?½å?±å??46???02,TW24Z70949U0,2024/11/26,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70950U,?????©å??å¯?45???01,TW24Z70950U8,2024/11/27,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70951U,å¯???¬æ°¸è±?45???02,TW24Z70951U6,2024/11/27,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70952U,???è±¡å??ç¥?46???06,TW24Z70952U4,2024/11/27,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70953U,æ¿±å?????ç¥?47???01,TW24Z70953U2,2024/11/27,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70954U,???å¤ªç¾¤???47???02,TW24Z70954U0,2024/11/27,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70955U,å¯???¬ç¾¤???47???02,TW24Z70955U7,2024/11/27,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70956U,åº·å?¨é?»å??å¤?45???02,TW24Z70956U5,2024/11/27,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70957U,??¯æ?????å¯?45???01,TW24Z70957U3,2024/11/28,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70958U,åº·å?¨é?»ç¾¤???45???04,TW24Z70958U1,2024/11/28,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70959U,é«???????ç¥?46???02,TW24Z70959U9,2024/12/02,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70960U,å¯???¬å??ç¥?45???01,TW24Z70960U7,2024/11/29,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70961U,???é´»å?±å??45???08,TW24Z70961U5,2024/11/29,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70962U,ç¥?æº????ç¥?47???01,TW24Z70962U3,2024/12/02,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70963U,å¯???¬å??ç¥?48???01,TW24Z70963U1,2024/12/02,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70964U,??¯æ??ç¾¤ç??48???02,TW24Z70964U9,2024/12/02,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70965U,ç¥?æº?ç¾¤ç??48???01,TW24Z70965U6,2024/12/02,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70966U,??µæ??ç¾¤ç??48???01,TW24Z70966U4,2024/12/02,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70967U,???åº·ç¾¤???48???01,TW24Z70967U2,2024/12/02,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70968U,ç²¾æ??ç¾¤ç??48???01,TW24Z70968U0,2024/12/02,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70969U,???é´»ç¾¤???48???02,TW24Z70969U8,2024/12/02,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70970U,???å¤ªå??ç¥?47???01,TW24Z70970U6,2024/12/03,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70971U,é«???????ç¥?47???02,TW24Z70971U4,2024/12/03,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70972U,å¯???¬å??ç¥?47???01,TW24Z70972U2,2024/12/03,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70973U,??¶å??ç¾¤ç??48???01,TW24Z70973U0,2024/12/03,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70974U,ç²¾æ¸¬ç¾¤ç??4A???01,TW24Z70974U8,2024/12/03,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70975U,???é´»ç¾¤???46???05,TW24Z70975U5,2024/12/03,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70976U,??ºç?½æ°¸è±?46???02,TW24Z70976U3,2024/12/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70977U,?????ºå??å¤?46???04,TW24Z70977U1,2024/12/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70978U,???è±¡å??å¤?46???08,TW24Z70978U9,2024/12/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70979U,?????ºå?±å??47???03,TW24Z70979U7,2024/12/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70980U,???å¤ªå?±å??47???01,TW24Z70980U5,2024/12/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70981U,??ºç?½å??ç¥?47???02,TW24Z70981U3,2024/12/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70982U,?????¦å??ç¥?46???02,TW24Z70982U1,2024/12/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70983U,???é´»å??ç¥?47???01,TW24Z70983U9,2024/12/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70984U,?????ºç¾¤???48???02,TW24Z70984U7,2024/12/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70985U,ä¸???????å¯?46???01,TW24Z70985U4,2024/12/05,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70986U,??ºç?½å??å¤?46???07,TW24Z70986U2,2024/12/05,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70987U,??ºç?½å??å¤?46???08,TW24Z70987U0,2024/12/05,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70988U,??ºç?½å?±å??47???03,TW24Z70988U8,2024/12/05,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70989U,???å¾·å??ç¥?47???01,TW24Z70989U6,2024/12/05,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70990U,???å¾·ç¾¤???48???01,TW24Z70990U4,2024/12/05,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70991U,??ºç?½å??å¤?46???09,TW24Z70991U2,2024/12/06,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70992U,??ºç?½å??å¤?46???10,TW24Z70992U0,2024/12/06,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70993U,??????20???å¯?46???01,TW24Z70993U8,2024/12/06,ä¸?æ«?,,RWBCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70994U,???è±¡å??å¯?46???08,TW24Z70994U6,2024/12/06,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70995U,??ºç?½å??å¤?46???11,TW24Z70995U3,2024/12/09,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70996U,???å¨?ç§????ç¥?47???01,TW24Z70996U1,2024/12/10,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70997U,ç²¾æ¸¬???ç¥?47???03,TW24Z70997U9,2024/12/10,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70998U,ç²¾æ¸¬???ç¥?47???04,TW24Z70998U7,2024/12/10,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70999U,?????©ç¾¤???46???02,TW24Z70999U5,2024/12/10,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71000U,???è±¡å??å¤?46???09,TW24Z71000U1,2024/12/11,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71001U,???é¼?æ°¸è??48???01,TW24Z71001U9,2024/12/11,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71002U,???é¼????å¯?46???02,TW24Z71002U7,2024/12/11,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71003U,å¼?å¡???±å??46???03,TW24Z71003U5,2024/12/11,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71004U,???é¼?ç¾¤ç??46???03,TW24Z71004U3,2024/12/11,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71005U,å¤©å?????ç¥?47???02,TW24Z71005U0,2024/12/12,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71006U,???é´»å??ç¥?47???02,TW24Z71006U8,2024/12/12,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71007U,ç²¾æ????±å??48???01,TW24Z71007U6,2024/12/12,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71008U,å®?ç¢?è³????å¤?46???04,TW24Z71008U4,2024/12/13,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71009U,???é´»æ°¸è±?47???03,TW24Z71009U2,2024/12/13,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71010U,å®?ç¢?è³?ç¾¤ç??46???02,TW24Z71010U0,2024/12/16,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71011U,???é´»å??å¯?46???02,TW24Z71011U8,2024/12/13,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71012U,?????ºå??ç¥?47???02,TW24Z71012U6,2024/12/13,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71013U,?????ºå??ç¥?48???02,TW24Z71013U4,2024/12/13,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71014U,??ºç?½å??ç¥?47???04,TW24Z71014U2,2024/12/13,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71015U,?????ºå?±å??46???02,TW24Z71015U9,2024/12/13,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71016U,??ºç?½å?±å??46???05,TW24Z71016U7,2024/12/16,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71017U,ç¥???¾å??å¯?46???02,TW24Z71017U5,2024/12/16,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71018U,æ³¢è?¥å?????ç¥?46???03,TW24Z71018U3,2024/12/16,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71019U,??????*???ç¥?47???01,TW24Z71019U1,2024/12/16,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71020U,???é´»å??ç¥?47???03,TW24Z71020U9,2024/12/16,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71021U,???å¤ªå??å¯?46???01,TW24Z71021U7,2024/12/17,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71022U,??°ç?¿ç¾¤???47???03,TW24Z71022U5,2024/12/17,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71023U,æ¹§å¾·???ç¥?46???03,TW24Z71023U3,2024/12/17,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71024U,???é´»å?±å??47???04,TW24Z71024U1,2024/12/17,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71025U,ä¿¡é??æ°¸è??46???04,TW24Z71025U8,2024/12/18,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71026U,ä¸­ç????¶å??ç¥?47???02,TW24Z71026U6,2024/12/18,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71027U,??°ç????¶å??ç¥?46???04,TW24Z71027U4,2024/12/18,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71028U,ä¿¡é?????å¯?46???02,TW24Z71028U2,2024/12/18,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71029U,ä¿¡é?????å¯?46???03,TW24Z71029U0,2024/12/18,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71030U,ä¿¡é??ç¾¤ç??46???02,TW24Z71030U8,2024/12/18,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71031U,ä¿¡é??ç¾¤ç??4C???01,TW24Z71031U6,2024/12/18,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71032U,ä¸­ç????¶å?±å??47???01,TW24Z71032U4,2024/12/19,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71033U,??°ç????¶å?±å??46???03,TW24Z71033U2,2024/12/19,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71034U,ä¸­ç????¶ç¾¤???48???02,TW24Z71034U0,2024/12/19,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71035U,???è±¡ç¾¤???47???10,TW24Z71035U7,2024/12/19,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71036U,ç²¾æ¸¬ç¾¤ç??46???02,TW24Z71036U5,2024/12/19,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71037U,??????ç§???±å??46???03,TW24Z71037U3,2024/12/20,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71038U,??ºç?½æ°¸è±?46???04,TW24Z71038U1,2024/12/20,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71039U,ç«?ç¢????ç¥?47???04,TW24Z71039U9,2024/12/24,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71040U,ç¥?æº????ç¥?47???04,TW24Z71040U7,2024/12/20,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71041U,å¯???¬å??å¯?46???01,TW24Z71041U5,2024/12/20,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71042U,å®???·ç??ç¾¤ç??48???01,TW24Z71042U3,2024/12/20,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71043U,?????ºå??å¯?46???02,TW24Z71043U1,2024/12/23,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71044U,ç«?ç¢?ç¾¤ç??46???01,TW24Z71044U9,2024/12/23,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71045U,ç²¾æ¸¬???ç¥?47???06,TW24Z71045U6,2024/12/23,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,710467,???é¼?çµ±ä??45è³?01,TW23Z7104672,2023/11/21,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,71046U,???é´»å??ç¥?46???04,TW24Z71046U4,2024/12/23,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71047U,??????20???å¤?47???02,TW24Z71047U2,2024/12/24,ä¸?æ«?,,RWBCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71048U,æ¹§å¾·???ç¥?49???01,TW24Z71048U0,2024/12/24,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71049U,??«ç?????ç¥?46???02,TW24Z71049U8,2024/12/24,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71050U,äº?æ³°å??ç¥?47???02,TW24Z71050U6,2024/12/26,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71051U,ç¥???¾å??ç¥?47???03,TW24Z71051U4,2024/12/26,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71052U,?????ºå??ç¥?47???04,TW24Z71052U2,2024/12/26,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71053U,ç²¾æ¸¬???ç¥?47???07,TW24Z71053U0,2024/12/26,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71054U,å®?ç¢?è³?çµ±ä??46???01,TW24Z71054U8,2024/12/26,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71055U,ä¸­å????»å??å¯?46???06,TW24Z71055U5,2024/12/27,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71056U,??½ç??æ°¸è??46???02,TW24Z71056U3,2024/12/31,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71057U,å¯???¬å?±å??46???02,TW24Z71057U1,2024/12/30,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71058U,ä¼¯ç?¹å?????ç¥?47???02,TW24Z71058U9,2024/12/30,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71059U,ç¥???¾å??ç¥?47???04,TW24Z71059U7,2024/12/30,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71060U,??½ç?????ç¥?47???03,TW24Z71060U5,2024/12/31,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71061U,??½ç?????ç¥?47???04,TW24Z71061U3,2024/12/31,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71062U,å¯???¬å??å¤?46???01,TW24Z71062U1,2024/12/31,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71063U,??ºç?½å??ç¥?47???06,TW24Z71063U9,2024/12/31,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71064U,æ¡???????ç¥?46???04,TW24Z71064U7,2024/12/31,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71065U,?????ºå??ç¥?47???05,TW24Z71065U4,2024/12/31,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71066U,äº?æ³°å??ç¥?48???01,TW25Z71066U1,2025/01/02,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71067U,ä¿¡é?????ç¥?48???02,TW25Z71067U9,2025/01/02,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71068U,ä¿¡é?????ç¥?48???03,TW25Z71068U7,2025/01/02,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71069U,ä¿¡é??æ°¸è??48???01,TW25Z71069U5,2025/01/02,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71070U,ä¿¡é????±å??47???04,TW25Z71070U3,2025/01/02,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71071U,ä¿¡é??ç¾¤ç??4B???01,TW25Z71071U1,2025/01/02,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71072U,æ¡???????ç¥?49???01,TW25Z71072U9,2025/01/03,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,71073U,ä¸­å????»ä¸­ä¿?47???01,TW25Z71073U7,2025/01/03,ä¸?æ«?,,RWSCPE
